country_id,next_week_hospitalizations
Belgium 9/7/2020,489
Belgium 9/8/2020,557
Belgium 9/9/2020,509
Belgium 9/10/2020,504
Belgium 9/11/2020,502
Belgium 9/12/2020,507
Belgium 9/13/2020,585
Belgium 9/14/2020,693
Belgium 9/15/2020,655
Belgium 9/16/2020,752
Belgium 9/17/2020,760
Belgium 9/18/2020,791
Belgium 9/19/2020,828
Belgium 9/20/2020,801
Belgium 9/21/2020,938
Belgium 9/22/2020,910
Belgium 9/23/2020,996
Belgium 9/24/2020,1072
Belgium 9/25/2020,1048
Belgium 9/26/2020,1007
Belgium 9/27/2020,1031
Belgium 9/28/2020,1209
Belgium 9/29/2020,1159
Belgium 9/30/2020,1176
Belgium 10/1/2020,1214
Belgium 10/2/2020,1213
Belgium 10/3/2020,1264
Belgium 10/4/2020,1338
Belgium 11/30/2020,3324
Belgium 12/1/2020,2677
Belgium 12/2/2020,2737
Belgium 12/3/2020,2457
Belgium 12/4/2020,2604
Belgium 12/5/2020,2268
Belgium 12/6/2020,2576
Belgium 12/7/2020,2956
Belgium 12/8/2020,2727
Belgium 12/9/2020,2652
Belgium 12/10/2020,2588
Belgium 12/11/2020,2571
Belgium 12/12/2020,2335
Belgium 12/13/2020,2666
Belgium 12/14/2020,2707
Belgium 12/15/2020,2474
Belgium 12/16/2020,2427
Belgium 12/17/2020,2446
Belgium 12/18/2020,2355
Belgium 12/19/2020,2176
Belgium 12/20/2020,2258
Belgium 12/21/2020,2438
Belgium 12/22/2020,2345
Belgium 12/23/2020,2187
Belgium 12/24/2020,2204
Belgium 12/25/2020,1812
Belgium 12/26/2020,2001
Belgium 12/27/2020,2205
Belgium 3/1/2021,2166
Belgium 3/2/2021,1999
Belgium 3/3/2021,1977
Belgium 3/4/2021,1949
Belgium 3/5/2021,1959
Belgium 3/6/2021,1841
Belgium 3/7/2021,2004
Belgium 3/8/2021,2205
Belgium 3/9/2021,2100
Belgium 3/10/2021,2059
Belgium 3/11/2021,1961
Belgium 3/12/2021,2017
Belgium 3/13/2021,1996
Belgium 3/14/2021,2296
Belgium 3/15/2021,2619
Belgium 3/16/2021,2478
Belgium 3/17/2021,2579
Belgium 3/18/2021,2561
Belgium 3/19/2021,2550
Belgium 3/20/2021,2506
Belgium 3/21/2021,2668
Belgium 3/22/2021,2921
Belgium 3/23/2021,2896
Belgium 3/24/2021,2959
Belgium 3/25/2021,2968
Belgium 3/26/2021,2915
Belgium 3/27/2021,3021
Belgium 3/28/2021,3226
Croatia 9/7/2020,0
Croatia 9/8/2020,0
Croatia 9/9/2020,0
Croatia 9/10/2020,0
Croatia 9/11/2020,0
Croatia 9/12/2020,0
Croatia 9/13/2020,0
Croatia 9/14/2020,0
Croatia 9/15/2020,0
Croatia 9/16/2020,0
Croatia 9/17/2020,0
Croatia 9/18/2020,0
Croatia 9/19/2020,0
Croatia 9/20/2020,0
Croatia 9/21/2020,0
Croatia 9/22/2020,0
Croatia 9/23/2020,0
Croatia 9/24/2020,0
Croatia 9/25/2020,0
Croatia 9/26/2020,0
Croatia 9/27/2020,0
Croatia 9/28/2020,0
Croatia 9/29/2020,0
Croatia 9/30/2020,0
Croatia 10/1/2020,0
Croatia 10/2/2020,0
Croatia 10/3/2020,0
Croatia 10/4/2020,0
Croatia 11/30/2020,767
Croatia 12/1/2020,766
Croatia 12/2/2020,787
Croatia 12/3/2020,819
Croatia 12/4/2020,831
Croatia 12/5/2020,828
Croatia 12/6/2020,838
Croatia 12/7/2020,870
Croatia 12/8/2020,882
Croatia 12/9/2020,897
Croatia 12/10/2020,914
Croatia 12/11/2020,933
Croatia 12/12/2020,932
Croatia 12/13/2020,958
Croatia 12/14/2020,955
Croatia 12/15/2020,969
Croatia 12/16/2020,971
Croatia 12/17/2020,984
Croatia 12/18/2020,973
Croatia 12/19/2020,957
Croatia 12/20/2020,991
Croatia 12/21/2020,985
Croatia 12/22/2020,963
Croatia 12/23/2020,940
Croatia 12/24/2020,905
Croatia 12/25/2020,870
Croatia 12/26/2020,865
Croatia 12/27/2020,868
Croatia 3/1/2021,164
Croatia 3/2/2021,157
Croatia 3/3/2021,153
Croatia 3/4/2021,147
Croatia 3/5/2021,149
Croatia 3/6/2021,147
Croatia 3/7/2021,157
Croatia 3/8/2021,171
Croatia 3/9/2021,166
Croatia 3/10/2021,175
Croatia 3/11/2021,178
Croatia 3/12/2021,180
Croatia 3/13/2021,178
Croatia 3/14/2021,195
Croatia 3/15/2021,203
Croatia 3/16/2021,199
Croatia 3/17/2021,210
Croatia 3/18/2021,213
Croatia 3/19/2021,223
Croatia 3/20/2021,228
Croatia 3/21/2021,246
Croatia 3/22/2021,268
Croatia 3/23/2021,269
Croatia 3/24/2021,273
Croatia 3/25/2021,286
Croatia 3/26/2021,300
Croatia 3/27/2021,315
Croatia 3/28/2021,334
Cyprus 9/7/2020,0
Cyprus 9/8/2020,0
Cyprus 9/9/2020,0
Cyprus 9/10/2020,0
Cyprus 9/11/2020,0
Cyprus 9/12/2020,0
Cyprus 9/13/2020,0
Cyprus 9/14/2020,0
Cyprus 9/15/2020,0
Cyprus 9/16/2020,0
Cyprus 9/17/2020,0
Cyprus 9/18/2020,0
Cyprus 9/19/2020,0
Cyprus 9/20/2020,0
Cyprus 9/21/2020,0
Cyprus 9/22/2020,0
Cyprus 9/23/2020,0
Cyprus 9/24/2020,0
